City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,53.37,96,100,17.27,CA,1726514040
1,tiksi,71.6872,128.8694,33.98,94,100,14.63,RU,1726514041
2,lompoc,34.6391,-120.4579,65.89,66,100,14.97,US,1726513954
3,bethel,41.3712,-73.414,76.28,42,0,4.61,US,1726514043
4,invercargill,-46.4,168.35,37.02,89,100,8.99,NZ,1726514045
5,ribeira grande,38.5167,-28.7,75.6,83,40,16.11,PT,1726514046
6,pilani,28.3684,75.6041,81.82,47,6,8.34,IN,1726514047
7,tazovsky,67.4667,78.7,44.62,94,85,9.82,RU,1726514048
8,newman,37.3138,-121.0208,67.03,56,100,11.61,US,1726513800
9,beichengqu,40.4394,113.1536,59.02,88,100,3.42,CN,1726514050
10,el granada,37.5027,-122.4694,64.0,73,75,4.61,US,1726514051
11,port-aux-francais,-49.35,70.2167,39.76,95,100,36.22,TF,1726514052
12,wailua homesteads,22.0669,-159.378,78.31,82,100,12.66,US,1726514054
13,san andres,12.5847,-81.7006,89.62,74,20,10.36,CO,1726514055
14,waitangi,-43.9535,-176.5597,51.82,95,100,8.01,NZ,1726514056
15,ancud,-41.8697,-73.8203,52.3,61,100,3.71,CL,1726514057
16,zouerate,22.7187,-12.4521,97.48,24,73,2.01,MR,1726514058
17,seferihisar,38.1969,26.839,69.03,63,0,1.57,TR,1726514059
18,howrah,22.5892,88.3103,80.6,100,75,6.91,IN,1726514060
19,puerto natales,-51.7236,-72.4875,55.85,47,40,33.38,CL,1726514061
20,watsa,3.0372,29.5355,65.86,96,61,1.88,CD,1726513906
21,ushuaia,-54.8,-68.3,42.24,91,97,10.94,AR,1726513914
22,georgetown,5.4112,100.3354,77.05,87,20,4.61,MY,1726514064
23,edinburgh of the seven seas,-37.0676,-12.3116,53.04,77,24,34.27,SH,1726514065
24,adamstown,-25.066,-130.1015,67.42,86,100,19.93,PN,1726514066
25,iqaluit,63.7506,-68.5145,38.7,86,100,20.71,CA,1726514067
26,margaret river,-33.95,115.0667,51.58,79,0,5.12,AU,1726514068
27,sabang,5.8933,95.3214,82.0,81,100,29.17,ID,1726514070
28,grytviken,-54.2811,-36.5092,31.75,86,59,12.95,GS,1726514071
29,talnakh,69.4865,88.3972,39.27,93,85,6.13,RU,1726514072
30,colonia,50.9333,6.95,63.5,79,75,5.75,DE,1726513865
31,whitehorse,60.7161,-135.0538,51.67,66,75,15.01,CA,1726514076
32,susuman,62.7833,148.1667,28.09,82,21,2.59,RU,1726514077
33,st. john's,47.5649,-52.7093,69.03,61,75,26.46,CA,1726514078
34,rio grande,-32.035,-52.0986,62.64,69,0,6.6,BR,1726514079
35,port elizabeth,-33.918,25.5701,61.32,81,0,4.61,ZA,1726514080
36,santiago de cao,-7.9589,-79.2392,66.33,77,0,12.66,PE,1726514081
37,phang nga,8.4509,98.5298,75.51,95,100,8.84,TH,1726514082
38,atafu village,-8.5421,-172.5159,81.61,75,19,7.16,TK,1726513971
39,ambagarh chauki,20.7833,80.7167,74.34,91,100,8.32,IN,1726514084
40,jamestown,42.097,-79.2353,82.02,36,0,5.99,US,1726514086
41,port mathurin,-19.6833,63.4167,70.41,76,71,25.17,MU,1726514088
42,bredasdorp,-34.5322,20.0403,48.45,85,0,3.56,ZA,1726514089
43,maraba,-5.3686,-49.1178,100.58,30,20,5.75,BR,1726514090
44,ingeniero jacobacci,-41.3427,-69.5448,60.42,21,100,20.78,AR,1726514091
45,la passe,45.5549,-0.8967,62.62,52,6,9.06,FR,1726514092
46,hamilton,39.1834,-84.5333,86.99,34,20,8.05,US,1726513937
47,kodiak,57.79,-152.4072,56.71,58,20,3.44,US,1726514094
48,olonkinbyen,70.9221,-8.7187,33.26,84,100,13.35,SJ,1726514095
49,loppi,60.7167,24.45,55.58,97,98,3.94,FI,1726514097
50,nova sintra,14.8667,-24.7167,79.92,73,9,11.68,CV,1726514098
51,amos,48.5669,-78.1162,80.47,49,4,11.65,CA,1726513909
52,descalvado,-21.9039,-47.6194,77.09,47,41,6.67,BR,1726514100
53,timbuktu,16.7735,-3.0074,94.32,39,14,6.85,ML,1726514101
54,dhromolaxia,34.8755,33.5868,77.83,54,0,5.75,CY,1726514102
55,ponta delgada,37.7333,-25.6667,74.12,56,20,8.05,PT,1726514103
56,college,64.8569,-147.8028,44.1,88,100,0.0,US,1726514104
57,turpan,42.9333,89.1667,77.76,22,0,0.13,CN,1726514105
58,urengoy,65.9667,78.3667,52.97,96,98,10.33,RU,1726514106
59,longyearbyen,78.2186,15.6401,46.24,76,75,19.57,SJ,1726514107
60,aykhal,66.0,111.5,36.3,91,100,20.27,RU,1726514108
61,barra de santo antonio,-9.4047,-35.5072,77.54,71,2,6.31,BR,1726514109
62,punta arenas,-53.15,-70.9167,50.11,62,0,17.27,CL,1726514072
63,novosokol'niki,56.3463,30.1578,59.61,58,43,3.56,RU,1726514112
64,bollnas,61.3482,16.3946,53.47,66,100,3.56,SE,1726514113
65,klyuchi,52.2667,79.1667,45.14,50,90,5.3,RU,1726514114
66,anadyr,64.75,177.4833,41.0,93,75,4.47,RU,1726514115
67,ujae,8.9322,165.7642,82.98,74,11,8.61,MH,1726514116
68,mount carmel,38.4109,-87.7614,87.98,31,99,8.19,US,1726514117
69,gangtok,27.3333,88.6167,69.01,87,100,3.33,IN,1726514118
70,swan hill,-35.3378,143.5544,39.38,96,16,5.5,AU,1726514119
71,malango,-2.9627,119.9001,66.07,97,91,1.03,ID,1726514120
72,yuzhno-kurilsk,44.0306,145.8556,60.44,80,100,12.41,RU,1726514121
73,ilulissat,69.2167,-51.1,35.62,87,75,3.44,GL,1726514122
74,butembo,0.15,29.2833,58.57,96,99,2.33,CD,1726514123
75,aasiaat,68.7098,-52.8699,32.52,86,72,4.23,GL,1726514125
76,blackmans bay,-43.0167,147.3167,46.45,67,100,4.0,AU,1726514126
77,egilsstadir,65.2653,-14.3948,49.91,66,75,6.91,IS,1726514127
78,inari,68.906,27.0288,48.2,79,100,6.22,FI,1726514128
79,suntar,62.1444,117.6319,29.52,94,16,4.94,RU,1726514129
80,madang,-5.2246,145.7966,76.14,91,100,2.53,PG,1726514130
81,hankasalmi,62.3833,26.4333,50.92,76,100,4.14,FI,1726514131
82,tucuma,-0.1833,-50.05,87.98,59,100,12.82,BR,1726514132
83,barki saria,24.1667,85.8833,74.7,96,100,14.99,IN,1726514133
84,ishigaki,24.3448,124.1572,86.13,79,75,18.41,JP,1726514134
85,albany,42.6001,-73.9662,81.81,44,3,1.01,US,1726514063
86,revda,56.801,59.9303,43.92,71,0,3.83,RU,1726514136
87,thompson,55.7435,-97.8558,68.16,52,40,2.3,CA,1726514137
88,argo,37.6333,22.7333,70.72,62,2,1.59,GR,1726514138
89,dergaon,26.7,93.9667,79.43,90,100,4.05,IN,1726514140
90,tromso,69.6496,18.957,55.42,71,75,11.5,NO,1726514141
91,meadow lake,34.8014,-106.5436,69.28,27,12,15.68,US,1726514142
92,augusta,48.3667,10.8833,49.68,93,100,8.05,DE,1726514019
93,east london,-33.0153,27.9116,64.02,72,100,4.81,ZA,1726514144
94,sungailiat,-1.85,106.1333,78.55,85,100,6.67,ID,1726514145
95,badger,64.8,-147.5333,43.74,91,75,0.0,US,1726514146
96,bilibino,68.0546,166.4372,29.91,98,100,3.11,RU,1726514147
97,kichmengskiy gorodok,59.9816,45.7854,57.67,74,77,4.32,RU,1726514148
98,dolbeau-mistassini,48.8763,-72.212,86.47,50,4,12.08,CA,1726514149
99,stanley,54.868,-1.6985,51.76,84,0,3.44,GB,1726514150
100,hasaki,35.7333,140.8333,74.43,90,58,5.86,JP,1726514151
101,severnoye,56.3491,78.3619,37.67,82,16,5.77,RU,1726514152
102,lebu,-37.6167,-73.65,53.01,65,100,16.64,CL,1726514153
103,bima,-8.4667,118.7167,71.29,90,96,3.94,ID,1726514155
104,koryazhma,61.3143,47.1691,58.69,74,88,4.83,RU,1726514156
105,akureyri,65.6835,-18.0878,48.13,66,0,16.11,IS,1726513950
106,karratha,-20.7377,116.8463,73.76,28,0,14.83,AU,1726514158
107,saryozek,44.3583,77.9753,53.47,49,99,4.43,KZ,1726514159
108,broken hill,-31.95,141.4333,41.59,57,0,5.59,AU,1726514160
109,kirakira,-10.4544,161.9205,77.56,89,21,4.18,SB,1726514161
110,puerto baquerizo moreno,-0.9,-89.6,74.39,73,100,12.66,EC,1726514162
111,port moresby,-9.4431,147.1797,75.09,90,100,12.35,PG,1726514163
112,miyako,39.6367,141.9525,64.72,86,54,4.74,JP,1726513917
113,tofol,5.3248,163.0078,83.95,72,91,10.58,FM,1726514165
114,enewetak,11.3474,162.3373,83.34,76,24,9.57,MH,1726514166
115,new norfolk,-42.7826,147.0587,46.71,86,100,6.49,AU,1726514167
116,fortuna,40.5982,-124.1573,64.44,77,0,6.91,US,1726514168
117,margate,51.3813,1.3862,59.7,74,6,1.99,GB,1726513704
118,sao raimundo nonato,-9.0153,-42.6994,95.5,21,0,6.44,BR,1726514171
119,cedro,-6.6067,-39.0622,98.71,19,0,5.57,BR,1726514172
120,adrar,20.5022,-10.0711,91.81,41,65,7.45,MR,1726514173
121,boguchar,49.9358,40.545,62.51,43,6,8.66,RU,1726514174
122,carnarvon,-24.8667,113.6333,69.76,37,0,13.91,AU,1726514093
123,neelankarai,12.9455,80.2575,85.95,83,40,6.91,IN,1726514176
124,san julian,21.0167,-102.1667,75.2,58,64,3.98,MX,1726514177
125,alice springs,-23.7,133.8833,53.15,24,22,4.61,AU,1726514178
126,poso,-1.3959,120.7524,76.68,78,100,4.88,ID,1726514179
127,williams lake,52.1415,-122.1445,54.97,71,75,4.61,CA,1726514180
128,west island,-12.1568,96.8225,78.78,69,17,16.11,CC,1726514181
129,zaozersk,69.4005,32.4476,47.88,86,100,7.05,RU,1726514182
130,ko pha ngan,9.7578,100.0291,77.41,79,100,24.34,TH,1726514183
131,fort bragg,35.139,-79.006,67.33,95,100,24.16,US,1726514184
132,ilha de mocambique,-15.0342,40.7358,77.2,78,1,11.54,MZ,1726514186
133,afaahiti,-17.75,-149.2833,75.24,86,37,11.56,PF,1726514187
134,kulhudhuffushi,6.6221,73.07,82.56,77,12,14.92,MV,1726514188
135,nysa,50.4738,17.3344,61.11,70,100,9.55,PL,1726514189
136,naze,28.3667,129.4833,79.72,86,41,15.57,JP,1726514190
137,westport,41.1415,-73.3579,72.1,63,0,10.36,US,1726513989
138,mao,39.8885,4.2658,72.16,49,20,10.36,ES,1726514193
139,colima,19.1667,-104.0,83.07,70,74,4.9,MX,1726514194
140,mbandaka,0.0487,18.2603,76.37,73,34,2.04,CD,1726514195
141,utrik,11.2278,169.8474,82.81,75,100,9.6,MH,1726514196
142,manga,11.6636,-1.0731,79.25,82,73,4.45,BF,1726514197
143,bansud,12.865,121.4564,74.89,98,100,4.92,PH,1726514198
144,badiyah,22.45,58.8,85.68,49,100,9.53,OM,1726514201
145,miyazaki,31.9111,131.4239,80.55,89,75,4.61,JP,1726514202
146,dubbo,-32.25,148.6167,33.93,93,0,3.44,AU,1726514166
147,mount isa,-20.7333,139.5,71.37,23,8,9.22,AU,1726514205
148,tulcea,45.1667,28.8,62.98,73,5,3.44,RO,1726514206
149,balassagyarmat,48.073,19.2961,52.66,96,98,2.59,HU,1726514207
150,avarua,-21.2078,-159.775,77.05,73,20,17.27,CK,1726514208
151,san patricio,28.017,-97.5169,84.15,44,2,5.73,US,1726514209
152,rikaze,29.25,88.8833,55.65,49,100,3.24,CN,1726514210
153,constantia,44.1833,28.65,59.68,61,9,11.07,RO,1726513985
154,nar'yan-mar,67.6713,53.087,59.97,74,100,7.99,RU,1726514212
155,hithadhoo,-0.6,73.0833,83.46,76,99,10.98,MV,1726514214
156,hadibu,12.65,54.0333,78.13,77,6,13.58,YE,1726514215
157,sona,45.4388,10.8255,65.32,39,40,8.05,IT,1726514216
158,misratah,32.3754,15.0925,77.9,54,5,12.08,LY,1726514217
159,key west,24.5557,-81.7826,89.31,70,0,8.05,US,1726513877
160,mar del plata,-38.0023,-57.5575,64.94,52,0,4.0,AR,1726514072
161,muravlenko,63.7898,74.523,52.0,90,35,12.8,RU,1726514083
162,polyarnyy,69.1989,33.4478,49.14,88,100,6.76,RU,1726514221
163,portel,-1.9356,-50.8211,97.5,33,73,6.49,BR,[phone]
164,sinabang,2.4803,96.3801,77.68,87,100,7.58,ID,1726514224
165,berdigestyakh,62.0989,126.6992,29.23,93,100,5.01,RU,1726514225
166,dryden,49.7833,-92.7503,77.29,53,40,3.44,CA,1726513989
167,ust-nera,64.5667,143.2,34.27,87,100,6.49,RU,1726514228
168,selfoss,63.9331,-20.9971,50.04,87,100,22.53,IS,1726514229
169,petropavlovsk-kamchatsky,53.0452,158.6483,36.19,70,20,11.18,RU,1726514230
170,kangding,30.0513,101.9603,59.45,99,98,2.82,CN,1726514231
171,forde,61.4522,5.8572,51.91,100,75,3.44,NO,1726514232
172,el vendrell,41.2167,1.5333,70.65,74,0,3.0,ES,1726514187
173,kalemie,-5.9475,29.1947,76.77,41,10,0.96,CD,1726514234
174,gebeit,21.0667,36.3167,88.68,43,10,5.66,SD,1726514235
175,hawaiian paradise park,19.5933,-154.9731,81.81,82,100,9.22,US,1726514236
176,seaside,36.6111,-121.8516,61.25,90,100,11.01,US,1726514237
177,palikir - national government center,6.9248,158.1611,81.79,74,9,7.02,FM,1726514238
178,tazacorte,28.629,-17.9293,72.57,78,20,10.36,ES,1726514239
179,tekeli,44.83,78.8239,59.77,30,98,5.03,KZ,1726514240
180,bafoulabe,13.8065,-10.8321,78.49,89,100,3.6,ML,1726514242
181,ginir,7.1333,40.7,66.99,54,47,10.71,ET,1726514243
182,namibe,-15.1961,12.1522,65.39,84,91,1.3,AO,1726514244
183,semirom,31.4167,51.5667,55.98,32,0,3.15,IR,1726514245
184,bonthe,7.5264,-12.505,77.99,85,14,6.31,SL,1726514246
185,gaspe,48.8334,-64.4819,88.02,42,20,10.36,CA,1726514247
186,cockburn town,21.4612,-71.1419,91.36,75,40,13.8,TC,1726514010
187,mil'kovo,55.6078,37.7956,66.63,51,7,5.44,RU,1726514249
188,winona,43.9666,-91.7668,77.81,63,0,8.05,US,1726514199
189,orbetello,42.4408,11.2196,60.8,77,74,13.8,IT,1726514251
190,chonchi,-42.6128,-73.8092,54.14,59,100,1.3,CL,1726514252
191,ronne,55.1009,14.7066,62.51,88,100,8.05,DK,1726514253
192,cedeira,43.6797,-8.0209,61.83,83,29,29.12,ES,1726514254
193,papatowai,-46.5619,169.4708,37.99,83,99,16.22,NZ,1726514255
194,geidam,12.897,11.9304,87.19,49,87,6.55,NG,1726514256
195,happy valley-goose bay,53.3168,-60.3315,70.11,68,75,6.91,CA,1726514139
196,penryn,50.1681,-5.1042,59.67,88,20,4.61,GB,1726514259
197,luninyets,52.2472,26.8047,64.49,39,3,9.66,BY,1726514260
198,kundiawa,-6.0167,144.9667,59.92,98,76,1.95,PG,1726514262
199,batticaloa,7.7102,81.6924,82.09,68,100,7.36,LK,1726514263
200,myrina,39.8797,25.0742,63.64,72,0,0.0,GR,1726514264
201,gamba,-2.65,10.0,75.16,90,63,6.87,GA,1726514265
202,amqui,48.4638,-67.4313,81.23,47,3,14.03,CA,1726514044
203,canutama,-6.5339,-64.3831,99.23,32,67,4.41,BR,1726514267
204,kudahuvadhoo,2.6708,72.8944,84.49,72,64,12.97,MV,1726514268
205,keflavik,64.0049,-22.5624,48.63,93,100,21.85,IS,1726514269
206,puri,19.8,85.85,83.12,79,100,9.42,IN,1726514271
207,port hueneme,34.1478,-119.1951,70.38,58,0,19.57,US,1726514272
208,cannonvale,-20.2833,148.7,70.99,72,100,20.6,AU,1726514273
209,smithers,54.7804,-127.1743,55.72,76,100,0.0,CA,1726514166
210,qaqortoq,60.7167,-46.0333,40.73,80,100,4.23,GL,1726514275
211,merouana,35.6311,5.9119,68.16,23,0,6.82,DZ,1726514276
212,al lagowa,11.4,29.1333,77.61,79,100,1.43,SD,1726514277
213,brasileia,-11.0161,-68.7481,90.05,45,2,11.5,BR,1726514278
214,wanxian,30.8039,108.3897,81.82,70,34,3.87,CN,1726514279
215,casillas,14.4222,-90.2442,83.55,87,67,2.15,GT,1726514280
216,chistyye bory,58.3647,41.6278,57.85,76,95,2.89,RU,1726514281
217,greenville,35.6127,-77.3663,71.44,98,100,13.8,US,1726514020
218,macomb,40.4592,-90.6718,84.15,48,0,8.99,US,1726514086
219,nouadhibou,20.931,-17.0347,73.38,78,11,14.97,MR,1726514284
220,lihue,21.9789,-159.3672,80.1,80,100,12.66,US,1726514286
221,isafjordur,66.0755,-23.124,39.13,79,100,4.92,IS,1726514287
222,ippy,6.2679,21.2247,71.46,94,100,2.42,CF,1726514288
223,port alfred,-33.5906,26.891,59.18,86,51,3.87,ZA,1726514289
224,chernyshevskiy,63.0128,112.4714,31.03,83,99,6.93,RU,1726514290
225,barra do corda,-5.5,-45.25,103.55,18,0,4.74,BR,1726514291
226,crane,31.3974,-102.3501,87.19,40,0,17.05,US,1726514292
227,nidau,47.1255,7.2403,52.2,88,75,5.75,CH,1726514293
228,flying fish cove,-10.4217,105.6791,74.88,88,75,8.05,CX,1726514294
229,prince rupert,54.3161,-130.3201,55.36,99,100,21.85,CA,1726514295
230,ust'-ordynskiy,52.805,104.7508,41.18,70,100,4.79,RU,1726514296
231,robore,-18.3333,-59.75,82.49,54,61,0.0,BO,1726514297
232,luganville,-15.5333,167.1667,75.06,87,100,8.7,VU,1726514298
233,dudinka,69.4058,86.1778,37.78,92,20,6.15,RU,1726514299
234,al hufuf,25.3646,49.5653,91.74,43,0,8.05,SA,1726514300
235,visakhapatnam,17.69,83.2093,85.89,70,75,6.91,IN,1726514302
236,puerto ayora,-0.7393,-90.3518,70.56,97,91,5.01,EC,1726514303
237,kapuskasing,49.4169,-82.4331,86.0,48,75,19.57,CA,1726514304
238,udachny,66.4167,112.4,39.24,88,100,17.98,RU,1726514305
239,mount gambier,-37.8333,140.7667,50.56,60,99,6.98,AU,1726514306
240,casper,42.8666,-106.3131,83.93,21,20,13.8,US,1726514010
241,kerikeri,-35.2268,173.9474,51.49,75,100,10.0,NZ,1726514308
242,kisanga,-7.4362,37.7034,76.98,64,5,8.7,TZ,1726514309
243,aldama,22.9167,-98.0667,88.59,65,52,8.7,MX,1726514310
244,cabo san lucas,22.8909,-109.9124,87.76,54,0,12.66,MX,1726514154
245,vilyuchinsk,52.9306,158.4028,37.67,80,12,9.78,RU,1726514312
246,escanaba,45.7453,-87.0646,78.76,57,0,9.22,US,1726514121
247,luohe,33.5717,114.0353,72.23,83,99,8.25,CN,1726514314
248,arraial do cabo,-22.9661,-42.0278,75.06,83,75,16.11,BR,1726514089
249,dek'emhare,15.07,39.0475,60.78,81,95,5.53,ER,1726514317
250,mogocha,53.7333,119.7667,36.19,81,0,3.38,RU,1726514318
251,kindu,-2.95,25.95,79.25,57,100,2.82,CD,1726514319
252,itoman,26.1247,127.6694,82.56,81,40,20.71,JP,1726514320
253,uturoa,-16.7333,-151.4333,77.52,84,100,10.11,PF,1726514321
254,bayanaul,50.7889,75.6956,37.99,68,6,7.47,KZ,1726514322
255,grand rapids,42.9634,-85.6681,87.44,33,20,5.01,US,1726514176
256,el kala,36.8956,8.4433,71.04,70,100,9.01,DZ,1726514324
257,la ronge,55.1001,-105.2842,71.85,40,20,8.05,CA,1726514325
258,senanga,-16.1167,23.2667,81.66,14,5,6.51,ZM,1726514326
259,den burg,53.0542,4.7972,58.96,82,17,6.91,NL,1726514327
260,saint-pierre,-21.3393,55.4781,67.68,68,0,6.91,RE,1726514328
261,monte santo de minas,-21.1897,-46.9803,77.47,34,100,3.67,BR,1726514329
262,pisco,-13.7,-76.2167,64.45,77,100,9.22,PE,1726514330
263,orkney,-26.9802,26.6727,66.76,45,100,8.66,ZA,1726514332
264,usinsk,65.9939,57.5281,59.58,88,99,9.13,RU,1726514333
265,kalymnos,36.95,26.9833,72.93,64,20,4.61,GR,1726514334
266,rabaul,-4.1967,152.1721,78.26,84,13,7.18,PG,1726514335
267,hermanus,-34.4187,19.2345,50.81,74,0,10.87,ZA,1726514189
268,vila franca do campo,37.7167,-25.4333,73.81,69,100,5.73,PT,1726514337
269,tolanaro,-25.0319,46.9987,69.87,83,0,6.91,MG,1726514338
270,phan thiet,10.9333,108.1,77.72,86,100,6.58,VN,1726514339
271,keelung,25.1283,121.7419,82.38,81,2,20.6,TW,1726514340
272,buka,40.8108,69.1986,65.95,33,10,5.1,UZ,1726514341
273,ornskoldsvik,63.2909,18.7153,54.55,94,40,3.44,SE,1726514342
274,axim,4.8699,-2.2405,75.67,87,56,8.16,GH,1726514343
275,yarega,63.4354,53.5765,60.3,87,100,5.28,RU,1726514344
276,wanning,18.8003,110.3967,78.24,89,100,3.78,CN,1726514347
277,tinghir,31.5157,-5.5343,80.26,20,21,14.12,MA,1726514348
278,pacific grove,36.6177,-121.9166,60.13,91,100,11.01,US,1726514349
